datetime,inlet,outlet,outfall
2026-03-01 00:00,30.7594,37.0701,37.962
2026-03-01 01:00,30.645,36.9441,37.8636
2026-03-01 02:00,30.5944,36.8325,37.7434
2026-03-01 03:00,30.5688,36.7653,37.69
2026-03-01 04:00,30.5432,36.7313,37.626
2026-03-01 05:00,30.5036,36.7069,37.585
2026-03-01 06:00,30.4696,36.683,37.6056
2026-03-01 07:00,30.4978,36.5563,37.556
2026-03-01 08:00,30.5313,35.1227,36.1116
2026-03-01 09:00,30.5357,36.4308,36.987
2026-03-01 10:00,30.5889,36.762,37.668
2026-03-01 11:00,30.6846,36.887,37.788
2026-03-01 12:00,30.7817,36.9806,37.9089
2026-03-01 13:00,30.85,37.0723,37.99
2026-03-01 14:00,30.9875,37.2529,38.1084
2026-03-01 15:00,31.05,37.3804,38.2218
2026-03-01 16:00,31.1429,37.4705,38.3243
2026-03-01 17:00,31.13,37.5038,38.39
2026-03-01 18:00,31.0471,37.4391,38.3443
2026-03-01 19:00,30.9977,37.4142,38.278
2026-03-01 20:00,30.9632,37.3667,38.2277
2026-03-01 21:00,30.9234,37.3422,38.22
2026-03-01 22:00,30.9058,37.2819,38.154
2026-03-01 23:00,30.8385,37.1859,38.0751
2026-03-02 00:00,30.7656,37.0695,37.9843
2026-03-02 01:00,30.7167,36.9858,37.883
2026-03-02 02:00,30.6812,36.93,37.8187
2026-03-02 03:00,30.6467,36.8617,37.7784
2026-03-02 04:00,30.61,36.7951,37.698
2026-03-02 05:00,30.5607,36.7183,37.6344
2026-03-02 06:00,30.5318,36.6989,37.6191
2026-03-02 07:00,30.5211,36.6993,37.632
2026-03-02 08:00,30.5288,36.7211,37.653
2026-03-02 09:00,30.5821,36.7575,37.6697
2026-03-02 10:00,30.6298,36.8281,37.764
2026-03-02 11:00,30.6887,36.8842,37.8255
2026-03-02 12:00,30.7357,36.9319,37.88
2026-03-02 13:00,30.8125,37.0389,37.981
2026-03-02 14:00,30.8762,37.135,38.033
2026-03-02 15:00,31.0188,37.2951,38.202
2026-03-02 16:00,31.1947,37.4803,38.358
2026-03-02 17:00,31.25,37.5826,38.4915
2026-03-02 18:00,31.2464,37.6051,38.4926
2026-03-02 19:00,31.1795,37.5625,38.464
2026-03-02 20:00,31.0065,37.4289,38.3507
2026-03-02 21:00,31.0025,37.3986,38.2963
2026-03-02 22:00,30.9839,37.3779,38.308
2026-03-02 23:00,30.9662,37.3466,38.2704
2026-03-03 00:00,30.9062,37.2528,38.191
2026-03-03 01:00,30.8775,37.1693,38.068
2026-03-03 02:00,30.8312,37.1017,38.019
2026-03-03 03:00,30.7962,37.033,37.9524
2026-03-03 04:00,30.7556,36.9869,37.904
2026-03-03 05:00,30.715,36.9344,37.834
2026-03-03 06:00,30.72,36.9396,37.842
2026-03-03 07:00,30.7273,36.9062,37.828
2026-03-03 08:00,30.725,36.9308,37.8195
2026-03-03 09:00,30.735,36.9424,37.8607
2026-03-03 10:00,30.8,36.9854,37.887
2026-03-03 11:00,30.8268,37.0479,37.9971
2026-03-03 12:00,30.875,37.0781,38.0415
2026-03-03 13:00,30.8953,37.1006,38.0486
2026-03-03 14:00,30.9692,37.1881,38.108
2026-03-03 15:00,31.0452,37.3,38.211
2026-03-03 16:00,31.1859,37.4192,38.316
2026-03-03 17:00,31.2875,37.5863,38.429
2026-03-03 18:00,31.2808,37.5813,38.4828
2026-03-03 19:00,31.2147,37.56,38.4225
2026-03-03 20:00,31.0875,37.4457,38.3494
2026-03-03 21:00,31.0205,37.3906,38.2997
2026-03-03 22:00,31.0419,37.4111,38.31
2026-03-03 23:00,30.9761,37.3546,38.275
2026-03-04 00:00,30.9068,37.2494,38.1588
2026-03-04 01:00,30.8292,37.1625,38.0448
2026-03-04 02:00,30.7422,37.0271,37.933
2026-03-04 03:00,30.73,36.9837,37.8883
2026-03-04 04:00,30.7283,36.9643,37.8677
2026-03-04 05:00,30.7156,36.9551,37.8527
2026-03-04 06:00,30.725,36.9598,37.8443
2026-03-04 07:00,30.725,36.9545,37.836
2026-03-04 08:00,30.7038,36.9417,37.872
2026-03-04 09:00,30.7434,36.9755,37.8677
2026-03-04 10:00,30.799,37.0095,37.9176
2026-03-04 11:00,30.8446,37.0741,37.998
2026-03-04 12:00,30.8825,37.1339,38.0537
2026-03-04 13:00,30.8977,37.1347,38.0475
2026-03-04 14:00,30.9917,37.2375,38.116
2026-03-04 15:00,31.0875,37.3415,38.232
2026-03-04 16:00,31.1194,37.3862,38.28
2026-03-04 17:00,31.2167,37.5044,38.345
2026-03-04 18:00,31.1798,37.5021,38.3833
2026-03-04 19:00,31.1229,37.4594,38.371
2026-03-04 20:00,31.1,37.4806,38.337
2026-03-04 21:00,31.0792,37.4755,38.3634
2026-03-04 22:00,30.9917,37.3842,38.2674
2026-03-04 23:00,30.9214,37.2849,38.188
2026-03-05 00:00,30.8545,37.1954,38.1172
2026-03-05 01:00,30.8518,37.1576,38.0409
2026-03-05 02:00,30.7983,37.0783,37.9667
2026-03-05 03:00,30.7143,36.9861,37.903
2026-03-05 04:00,30.7104,36.9684,37.848
2026-03-05 05:00,30.7231,36.971,37.8384
2026-03-05 06:00,30.7083,36.9328,37.827
2026-03-05 07:00,30.7125,36.9469,37.829
2026-03-05 08:00,30.6958,36.9513,37.83
2026-03-05 09:00,30.7102,36.978,37.8564
2026-03-05 10:00,30.7612,37.0326,37.884
2026-03-05 11:00,30.8205,37.0841,37.9493
2026-03-05 12:00,30.928,37.2221,38.1026
2026-03-05 13:00,30.9813,37.254,38.169
2026-03-05 14:00,31.025,37.2551,38.194
2026-03-05 15:00,31.0591,37.3057,38.2167
2026-03-05 16:00,31.125,37.3727,38.28
2026-03-05 17:00,31.1333,37.358,38.2643
2026-03-05 18:00,31.1173,37.3884,38.2583
2026-03-05 19:00,31.1044,37.3906,38.2063
2026-03-05 20:00,31.025,37.3576,38.1948
2026-03-05 21:00,30.9958,37.325,38.1789
2026-03-05 22:00,30.92,37.2875,38.1576
2026-03-05 23:00,30.8483,37.1851,38.0796
2026-03-06 00:00,30.8333,37.1453,37.998
2026-03-06 01:00,30.7798,37.0826,37.954
2026-03-06 02:00,30.7354,37.0104,37.9387
2026-03-06 03:00,30.7781,37.01,37.9373
2026-03-06 04:00,30.7882,37.0443,37.872
2026-03-06 05:00,30.7983,37.0267,37.8754
2026-03-06 06:00,30.7675,36.9795,37.8553
2026-03-06 07:00,30.7779,37.0219,37.8797
2026-03-06 08:00,30.7588,37.0206,37.9131
2026-03-06 09:00,30.725,36.9852,37.8804
2026-03-06 10:00,30.7109,36.9915,37.9116
2026-03-06 11:00,30.78,37.0836,38.0053
2026-03-06 12:00,30.8783,37.1946,38.1072
2026-03-06 13:00,30.9827,37.2516,38.1669
2026-03-06 14:00,31.0574,37.3224,38.2185
2026-03-06 15:00,31.1327,37.3738,38.2286
2026-03-06 16:00,31.185,37.4585,38.3227
2026-03-06 17:00,31.2398,37.5156,38.3767
2026-03-06 18:00,31.2042,37.4563,38.3604
2026-03-06 19:00,31.213,37.4818,38.32
2026-03-06 20:00,31.0865,37.4028,38.2357
2026-03-06 21:00,31.1031,37.4108,38.2275
2026-03-06 22:00,31.1,37.4216,38.2254
2026-03-06 23:00,31.1,37.3943,38.196
2026-03-07 00:00,31.0309,37.3004,38.1577
2026-03-07 01:00,31.0284,37.3067,38.1507
2026-03-07 02:00,31.0696,37.3369,38.1132
2026-03-07 03:00,31.0109,37.2652,38.067
2026-03-07 04:00,30.9789,37.2045,38.04
2026-03-07 05:00,31.0071,37.2354,38.0417
2026-03-07 06:00,30.9956,37.2167,37.9968
2026-03-07 07:00,30.9453,37.1787,37.9947
2026-03-07 08:00,30.9739,37.2217,38.0633
2026-03-07 09:00,30.9702,37.2349,38.123
2026-03-07 10:00,30.9641,37.2703,38.1549
2026-03-07 11:00,31.0063,37.3104,38.23
2026-03-07 12:00,31.0115,37.3125,38.2245
2026-03-07 13:00,31.0125,37.3125,38.2222
2026-03-07 14:00,31.0238,37.3266,38.2243
2026-03-07 15:00,31.1173,37.4119,38.2789
2026-03-07 16:00,31.2135,37.5115,38.3767
2026-03-07 17:00,31.335,37.6341,38.4945
2026-03-07 18:00,31.3295,37.5857,38.46
2026-03-07 19:00,31.2684,37.5335,38.4
2026-03-07 20:00,31.2806,37.5484,38.3897
2026-03-07 21:00,31.2577,37.5219,38.378
2026-03-07 22:00,31.2042,37.441,38.2987
2026-03-07 23:00,31.2188,37.4625,38.28
2026-03-08 00:00,31.161,37.4241,38.2845
2026-03-08 01:00,31.075,37.3558,38.2177
2026-03-08 02:00,31.0646,37.313,38.184
2026-03-08 03:00,31.0444,37.2781,38.1686
2026-03-08 04:00,31.0235,37.2336,38.1348
2026-03-08 05:00,31.0333,37.2281,38.112
2026-03-08 06:00,31.0417,37.2414,38.102
2026-03-08 07:00,31.0337,37.2245,38.093
2026-03-08 08:00,31.0567,35.6933,36.7331
2026-03-08 09:00,31.0618,36.9892,37.488
2026-03-08 10:00,31.1121,37.4181,38.278
2026-03-08 11:00,31.2121,37.5058,38.3853
2026-03-08 12:00,31.2545,37.5555,38.4168
2026-03-08 13:00,31.3357,37.6743,38.592
2026-03-08 14:00,31.62,37.9234,38.74
2026-03-08 15:00,31.7071,38.0062,38.8868
2026-03-08 16:00,31.6792,37.9661,38.8515
2026-03-08 17:00,31.586,37.8734,38.778
2026-03-08 18:00,31.5528,37.8232,38.6918
2026-03-08 19:00,31.4404,37.7106,38.6297
2026-03-08 20:00,31.4184,37.6625,38.5483
2026-03-08 21:00,31.3846,37.6108,38.4668
2026-03-08 22:00,31.3145,37.5703,38.3966
2026-03-08 23:00,31.255,37.4761,38.347
2026-03-09 00:00,31.1833,37.4461,38.3013
2026-03-09 01:00,31.125,37.3621,38.2332
2026-03-09 02:00,31.0804,37.325,38.1754
2026-03-09 03:00,31.0408,37.2646,38.127
2026-03-09 04:00,30.9527,37.198,38.0903
2026-03-09 05:00,31.0083,37.2288,38.0727
2026-03-09 06:00,31.0213,37.25,38.097
2026-03-09 07:00,31.015,37.2672,38.0846
2026-03-09 08:00,31.0562,37.2806,38.126
2026-03-09 09:00,31.0472,37.3219,38.222
2026-03-09 10:00,31.1482,37.4521,38.317
2026-03-09 11:00,31.1566,37.4971,38.39
2026-03-09 12:00,31.1488,37.5,38.426
2026-03-09 13:00,31.1844,37.5292,38.436
2026-03-09 14:00,31.2727,37.6121,38.4857
2026-03-09 15:00,31.4398,37.7509,38.617
2026-03-09 16:00,31.5234,37.8505,38.676
2026-03-09 17:00,31.5208,37.8412,38.7023
2026-03-09 18:00,31.4829,37.7753,38.64
2026-03-09 19:00,31.4273,37.709,38.574
2026-03-09 20:00,31.3833,37.6545,38.5286
2026-03-09 21:00,31.3671,37.6089,38.512
2026-03-09 22:00,31.3639,37.5701,38.4713
2026-03-09 23:00,31.3292,37.565,38.451
2026-03-10 00:00,31.3,37.5304,38.388
2026-03-10 01:00,31.2674,37.516,38.3717
2026-03-10 02:00,31.2071,37.4737,38.3023
2026-03-10 03:00,31.1821,37.4761,38.292
2026-03-10 04:00,31.1824,37.4312,38.2524
2026-03-10 05:00,31.175,37.4203,38.2363
2026-03-10 06:00,31.1536,37.4077,38.225
2026-03-10 07:00,31.1119,37.3745,38.169
2026-03-10 08:00,31.0571,37.3234,38.1735
2026-03-10 09:00,31.0333,37.3113,38.1456
2026-03-10 10:00,31.0198,37.305,38.1846
2026-03-10 11:00,31.0516,37.3661,38.257
2026-03-10 12:00,31.0519,37.4306,38.3115
2026-03-10 13:00,31.1088,37.4933,38.3691
2026-03-10 14:00,31.12,37.4889,38.3678
2026-03-10 15:00,31.0904,37.4582,38.3349
2026-03-10 16:00,31.1697,37.4808,38.3812
2026-03-10 17:00,31.2117,37.4984,38.3871
2026-03-10 18:00,31.2727,37.5375,38.415
2026-03-10 19:00,31.2556,37.5208,38.384
2026-03-10 20:00,31.2212,37.4615,38.3606
2026-03-10 21:00,31.2211,37.4466,38.31
2026-03-10 22:00,31.1648,37.3792,38.295
2026-03-10 23:00,31.1661,37.3813,38.25
2026-03-11 00:00,31.1438,37.3505,38.236
2026-03-11 01:00,31.125,37.3267,38.235
2026-03-11 02:00,31.1042,37.3022,38.1803
2026-03-11 03:00,31.0933,37.2667,38.1624
2026-03-11 04:00,31.1036,37.279,38.148
2026-03-11 05:00,31.125,37.2856,38.0547
2026-03-11 06:00,31.1115,37.2779,37.8274
2026-03-11 07:00,31.0792,37.2568,37.8171
2026-03-11 08:00,31.0703,37.304,37.8497
2026-03-11 09:00,31.05,37.3368,37.9226
2026-03-11 10:00,31.0591,37.3625,37.9368
2026-03-11 11:00,31.0802,37.4196,38.0112
2026-03-11 12:00,31.0857,37.45,38.0546
2026-03-11 13:00,31.1368,37.4856,38.053
2026-03-11 14:00,31.12,37.4221,38.0409
2026-03-11 15:00,31.1385,37.425,38.029
2026-03-11 16:00,31.1589,37.4224,38.0532
2026-03-11 17:00,31.275,37.5081,38.085
2026-03-11 18:00,31.27,37.5338,38.124
2026-03-11 19:00,31.2096,37.4375,38.036
2026-03-11 20:00,31.1635,37.3776,37.9792
2026-03-11 21:00,31.1354,37.3344,37.9526
2026-03-11 22:00,31.1575,37.3476,37.937
2026-03-11 23:00,31.2054,37.3651,37.9515
2026-03-12 00:00,31.1968,37.3576,37.9572
2026-03-12 01:00,31.196,37.3669,37.9815
2026-03-12 02:00,31.1985,37.3525,37.968
2026-03-12 03:00,31.1971,37.3312,37.914
2026-03-12 04:00,31.1769,37.3216,37.8825
2026-03-12 05:00,31.1875,37.3716,37.6905
2026-03-12 06:00,31.1708,37.3563,37.692
2026-03-12 07:00,31.1408,37.2898,37.698
2026-03-12 08:00,31.1325,37.337,37.7374
2026-03-12 09:00,31.087,37.3163,37.734
2026-03-12 10:00,31.0714,37.3159,37.75
2026-03-12 11:00,31.0736,37.3822,37.9812
2026-03-12 12:00,31.1125,37.4259,38.078
2026-03-12 13:00,31.1266,37.4644,37.938
2026-03-12 14:00,31.1232,37.4683,37.962
2026-03-12 15:00,31.1114,37.45,38.007
2026-03-12 16:00,31.1523,37.4841,37.998
2026-03-12 17:00,31.1073,37.4483,38.008
2026-03-12 18:00,31.0917,37.4292,37.995
2026-03-12 19:00,31.0891,37.402,38.001
2026-03-12 20:00,31.0435,37.3427,37.948
2026-03-12 21:00,31.024,37.2785,37.8765
2026-03-12 22:00,31.0298,37.2316,37.8444
2026-03-12 23:00,30.9958,37.1969,37.84
2026-03-13 00:00,31.0053,37.1795,37.824
2026-03-13 01:00,31.0148,37.2,37.83
2026-03-13 02:00,30.9639,37.1267,37.734
2026-03-13 03:00,30.9477,37.1057,37.752
2026-03-13 04:00,30.9571,37.1281,37.722
2026-03-13 05:00,30.9187,37.109,37.695
2026-03-13 06:00,30.9479,37.0975,37.674
2026-03-13 07:00,30.8946,37.0932,37.6752
2026-03-13 08:00,30.8893,37.0875,37.672
2026-03-13 09:00,30.905,37.1141,37.7085
2026-03-13 10:00,30.9292,37.1535,37.804
2026-03-13 11:00,30.993,37.2339,37.818
2026-03-13 12:00,30.9667,37.2422,37.884
2026-03-13 13:00,30.9567,37.26,37.9155
2026-03-13 14:00,31.0071,37.31,37.965
2026-03-13 15:00,31.0038,37.3318,37.9886
2026-03-13 16:00,31.0583,37.3271,38.006
2026-03-13 17:00,31.0861,37.4017,38.028
2026-03-13 18:00,31.0562,37.409,37.998
2026-03-13 19:00,31.0794,37.4007,37.884
2026-03-13 20:00,30.9083,37.1979,37.833
2026-03-13 21:00,30.8979,37.1739,37.788
2026-03-13 22:00,30.9233,37.1591,37.764
2026-03-13 23:00,30.9115,37.1442,37.7674
2026-03-14 00:00,30.9309,37.1509,37.7325
2026-03-14 01:00,30.9212,37.1169,37.707
2026-03-14 02:00,30.9268,37.1074,37.722
2026-03-14 03:00,30.9304,37.0682,37.665
2026-03-14 04:00,30.865,37.029,37.6305
2026-03-14 05:00,30.8603,37.0076,37.6428
2026-03-14 06:00,30.8812,37.0299,37.648
2026-03-14 07:00,30.8839,37.0426,37.634
2026-03-14 08:00,30.8531,37.0363,37.623
2026-03-14 09:00,30.8483,37.0552,37.614
2026-03-14 10:00,30.8889,37.1068,37.783
2026-03-14 11:00,30.9058,37.163,38.028
2026-03-14 12:00,30.8735,37.1295,37.962
2026-03-14 13:00,30.8833,37.1243,37.83
2026-03-14 14:00,30.8161,37.1063,37.84
2026-03-14 15:00,30.875,37.1856,37.9005
2026-03-14 16:00,30.8955,37.2474,37.982
2026-03-14 17:00,30.9423,37.3182,38.0856
2026-03-14 18:00,31.0385,37.3643,38.1
2026-03-14 19:00,31.156,37.5136,38.1915
2026-03-14 20:00,31.2203,37.5417,38.229
2026-03-14 21:00,31.2205,37.5196,38.2032
2026-03-14 22:00,31.2182,37.5244,38.1855
2026-03-14 23:00,31.1886,37.4521,38.152
2026-03-15 00:00,31.1422,37.4035,38.004
2026-03-15 01:00,31.0853,37.3371,37.947
2026-03-15 02:00,31.04,37.2478,37.87
2026-03-15 03:00,30.9393,37.1242,37.7837
2026-03-15 04:00,30.9025,37.1071,37.701
2026-03-15 05:00,30.8474,37.0491,37.6995
2026-03-15 06:00,30.8567,37.0325,37.65
2026-03-15 07:00,30.8594,36.8919,37.6548
2026-03-15 08:00,30.8607,35.4546,36.308
2026-03-15 09:00,30.8347,36.5326,37.0457
2026-03-15 10:00,30.8425,37.0648,37.794
2026-03-15 11:00,30.8861,37.1231,37.834
2026-03-15 12:00,30.8854,37.1321,37.8645
2026-03-15 13:00,30.9288,37.1722,37.9536
2026-03-15 14:00,30.9417,37.2505,38.0115
2026-03-15 15:00,30.9812,37.2933,38.0316
2026-03-15 16:00,31.0131,37.3552,38.0712
2026-03-15 17:00,31.0558,37.4034,38.152
2026-03-15 18:00,31.0794,37.4131,38.145
2026-03-15 19:00,31.0639,37.3977,38.124
2026-03-15 20:00,31.1062,37.4412,38.188
2026-03-15 21:00,31.1083,37.4098,38.121
2026-03-15 22:00,31.05,37.3455,38.087
2026-03-15 23:00,31.0646,37.3354,38.058
2026-03-16 00:00,31.0762,37.3433,38.025
2026-03-16 01:00,31.04,37.2671,38.004
2026-03-16 02:00,31.0237,37.2583,37.9613
2026-03-16 03:00,31.0092,37.1938,37.8913
2026-03-16 04:00,30.9917,37.1562,37.806
2026-03-16 05:00,30.9667,37.1205,37.7985
2026-03-16 06:00,30.9292,37.0938,37.779
2026-03-16 07:00,30.945,37.1284,37.761
2026-03-16 08:00,30.9289,37.1254,37.764
2026-03-16 09:00,30.975,37.1813,37.8026
2026-03-16 10:00,30.9859,37.2042,37.836
2026-03-16 11:00,31.013,37.2417,37.923
2026-03-16 12:00,31.0714,37.3038,37.946
2026-03-16 13:00,31.0708,37.3085,37.971
2026-03-16 14:00,31.0714,37.3203,37.9908
2026-03-16 15:00,31.1326,37.383,38.013
2026-03-16 16:00,31.1083,37.4142,38.046
2026-03-16 17:00,31.1909,37.518,38.103
2026-03-16 18:00,31.21,37.5562,38.202
2026-03-16 19:00,31.185,37.5052,38.166
2026-03-16 20:00,31.1667,37.4875,38.1045
2026-03-16 21:00,31.0941,37.424,38.0352
2026-03-16 22:00,31.0625,37.4,38.016
2026-03-16 23:00,31.1059,37.3848,37.9956
2026-03-17 00:00,31.0526,37.3135,37.9308
2026-03-17 01:00,31.0104,37.2542,37.8888
2026-03-17 02:00,30.9937,37.2178,37.843
2026-03-17 03:00,30.9517,37.1764,37.776
2026-03-17 04:00,30.9187,37.1339,37.752
2026-03-17 05:00,30.9944,37.175,37.698
2026-03-17 06:00,30.9159,37.0964,37.686
2026-03-17 07:00,30.9096,37.0708,37.686
2026-03-17 08:00,30.8861,37.0632,37.686
2026-03-17 09:00,30.8574,37.0256,37.691
2026-03-17 10:00,30.8821,37.0729,37.746
2026-03-17 11:00,30.9219,37.1318,37.788
2026-03-17 12:00,30.9208,37.1458,37.74
2026-03-17 13:00,30.95,37.1847,37.82
2026-03-17 14:00,30.9318,37.2031,37.874
2026-03-17 15:00,31.0167,37.29,37.95
2026-03-17 16:00,31.0719,37.3391,37.986
2026-03-17 17:00,31.0456,37.3547,38.002
2026-03-17 18:00,31.0,37.375,38.058
2026-03-17 19:00,31.0463,37.3854,38.0472
2026-03-17 20:00,31.0271,37.3794,38.028
2026-03-17 21:00,30.9607,37.2978,37.9668
2026-03-17 22:00,30.9231,37.2625,37.9305
2026-03-17 23:00,30.9598,37.2642,37.906
2026-03-18 00:00,30.9736,37.2703,37.9155
2026-03-18 01:00,30.95,37.2125,37.8648
2026-03-18 02:00,30.9182,37.1474,37.856
2026-03-18 03:00,30.9,37.0984,37.8555
2026-03-18 04:00,30.8917,37.0771,37.821
2026-03-18 05:00,30.9,37.0727,37.7604
2026-03-18 06:00,30.8882,37.0745,37.7268
2026-03-18 07:00,30.8617,37.0333,37.691
2026-03-18 08:00,30.725,36.9516,37.5972
2026-03-18 09:00,30.5883,36.8047,37.4592
2026-03-18 10:00,30.6679,36.8911,37.51
2026-03-18 11:00,30.7969,37.012,37.698
2026-03-18 12:00,30.8632,37.0804,37.748
2026-03-18 13:00,30.9071,37.1271,37.8135
2026-03-18 14:00,30.9619,37.1812,37.87
2026-03-18 15:00,31.0019,37.2386,37.9005
2026-03-18 16:00,31.0625,37.3179,38.006
2026-03-18 17:00,31.075,37.3563,37.962
2026-03-18 18:00,31.1075,37.4424,38.028
2026-03-18 19:00,31.0861,37.4375,38.052
2026-03-18 20:00,31.0478,37.4188,38.082
2026-03-18 21:00,31.0304,37.3903,38.072
2026-03-18 22:00,31.0069,37.3464,37.9965
2026-03-18 23:00,30.9361,37.2683,37.9188
2026-03-19 00:00,30.8937,37.1422,37.84
2026-03-19 01:00,30.875,37.1219,37.779
2026-03-19 02:00,30.89,37.1281,37.736
2026-03-19 03:00,30.8944,37.115,37.695
2026-03-19 04:00,30.9,37.1162,37.6815
2026-03-19 05:00,30.8815,37.1146,37.608
2026-03-19 06:00,30.8187,37.0866,37.638
2026-03-19 07:00,30.7977,37.0809,37.7186
2026-03-19 08:00,30.806,37.0804,37.729
2026-03-19 09:00,30.8489,37.113,37.7496
2026-03-19 10:00,30.8636,37.116,37.7025
2026-03-19 11:00,30.8824,37.1285,37.8
2026-03-19 12:00,30.95,37.2117,37.875
2026-03-19 13:00,31.0717,37.3083,37.836
2026-03-19 14:00,31.135,37.3608,37.8165
2026-03-19 15:00,31.1776,37.4041,37.8223
2026-03-19 16:00,31.27,37.4886,37.9065
2026-03-19 17:00,31.317,37.5488,37.9524
2026-03-19 18:00,31.2605,37.517,37.944
2026-03-19 19:00,31.2276,37.5111,37.955
2026-03-19 20:00,31.2107,37.4854,38.0355
2026-03-19 21:00,31.1333,37.4491,37.9776
2026-03-19 22:00,31.025,37.3455,37.944
2026-03-19 23:00,30.985,37.2937,37.908
2026-03-20 00:00,30.9594,37.2292,37.8249
2026-03-20 01:00,30.9375,37.1979,37.7914
2026-03-20 02:00,30.9071,37.1228,37.7322
2026-03-20 03:00,30.8982,37.0925,37.698
2026-03-20 04:00,30.9036,37.0924,37.69
2026-03-20 05:00,30.9,37.108,37.709
2026-03-20 06:00,30.8562,37.0677,37.6776
2026-03-20 07:00,30.8594,37.0698,37.704
2026-03-20 08:00,30.7958,37.0462,37.686
2026-03-20 09:00,30.7417,36.9909,37.645
2026-03-20 10:00,30.7868,37.0557,37.671
2026-03-20 11:00,30.8708,37.1006,37.7268
2026-03-20 12:00,30.9077,37.1364,37.7777
2026-03-20 13:00,30.9781,37.2391,37.866
2026-03-20 14:00,31.1229,37.3626,37.9436
2026-03-20 15:00,31.2298,37.4426,38.0487
2026-03-20 16:00,31.305,37.5231,38.1259
2026-03-20 17:00,31.3384,37.5478,38.1611
2026-03-20 18:00,31.3026,37.5331,38.1553
2026-03-20 19:00,31.2224,37.4606,38.072
2026-03-20 20:00,31.1415,37.413,38.0374
2026-03-20 21:00,31.1041,37.37,37.9967
2026-03-20 22:00,31.0736,37.3488,37.981
2026-03-20 23:00,31.0336,37.3168,37.9435
2026-03-21 00:00,31.0636,37.3137,37.9044
2026-03-21 01:00,31.0044,37.2739,37.8842
2026-03-21 02:00,30.9573,37.1974,37.8383
2026-03-21 03:00,30.9223,37.1365,37.8104
2026-03-21 04:00,30.9301,37.1447,37.7831
2026-03-21 05:00,30.8897,37.1306,37.7528
2026-03-21 06:00,30.8448,37.0973,37.7503
2026-03-21 07:00,30.8475,37.1054,37.7585
2026-03-21 08:00,30.8308,37.1191,37.7807
2026-03-21 09:00,30.871,37.1626,37.8518
2026-03-21 10:00,30.9023,37.1934,37.9108
2026-03-21 11:00,31.0068,37.2911,37.9613
2026-03-21 12:00,31.0244,37.3245,38.0122
2026-03-21 13:00,31.1358,37.4172,38.0798
2026-03-21 14:00,31.2641,37.5167,38.1998
2026-03-21 15:00,31.3345,37.5814,38.2354
2026-03-21 16:00,31.4157,37.6355,38.2731
2026-03-21 17:00,31.4148,37.6288,38.2553
2026-03-21 18:00,31.3304,37.5793,38.1935
2026-03-21 19:00,31.2836,37.5182,38.1326
2026-03-21 20:00,31.2552,37.5004,38.0866
2026-03-21 21:00,31.2256,37.4749,38.0572
2026-03-21 22:00,31.154,37.3927,38.0146
2026-03-21 23:00,31.102,37.3441,37.9395
2026-03-22 00:00,31.0502,37.2904,37.8837
2026-03-22 01:00,31.0123,37.2301,37.811
2026-03-22 02:00,30.9569,37.1833,37.7789
2026-03-22 03:00,30.9326,37.1228,37.7723
2026-03-22 04:00,30.8831,37.1013,37.7293
2026-03-22 05:00,30.9122,37.116,37.7137
2026-03-22 06:00,30.908,37.1202,37.7264
2026-03-22 07:00,30.9158,37.0182,37.7693
